 I 658 THETA 7.73914
 I 659 THETA 10.2272
 I 660 THETA 9.09904
 I 661 THETA 5.93482
 I 662 THETA 8.7105
 I 663 THETA 9.93717
 I 664 THETA 7.85755
 I 665 THETA 6.65718
 I 666 THETA 6.15615
 I 667 THETA -84.5553
 I 668 THETA -83.7327
 I 669 THETA -81.5906
 I 670 THETA -79.0034
 I 671 THETA -76.7518
 I 672 THETA -76.3939
 I 673 THETA -78.6835
 I 674 THETA -81.8319
 I 675 THETA 105.532
 I 676 THETA 105.18
 I 677 THETA 105.547
 I 678 THETA 104.643
 I 679 THETA 106.114
 I 680 THETA 106.306
 I 681 THETA 105.677
 I 682 THETA 106.237
 I 683 THETA 106.642
 I 684 THETA 106.137
 I 685 THETA 18.4771
 I 686 THETA 109.405
 I 687 THETA 104.58
 I 688 THETA 106.295
 I 689 THETA 108.786
 I 690 THETA 16.9387
 I 691 THETA 105.516
 I 692 THETA -169.798
 I 693 THETA 86.7292
 I 694 THETA 86.8058
 I 695 THETA 86.8625
 I 696 THETA 86.8883
 I 697 THETA 86.8875
 I 698 THETA 84.9563
 I 699 THETA 86.6375
 I 700 THETA 88.3183
 I 701 THETA 87.9052
 I 702 THETA 87.4106
 I 703 THETA 86.8822
 I 704 THETA 86.6106
 I 705 THETA 87.3342
 I 706 THETA 88.4474
 I 707 THETA 86.883
 I 708 THETA 85.3347
 I 709 THETA 86.4493
 I 710 THETA 87.1617
 I 711 THETA 86.818
 I 712 THETA 86.1706
 I 713 THETA 85.5349
 I 714 THETA -101.449
 I 715 THETA -103.532
 I 716 THETA -102.047
 I 717 THETA -100.426
 I 718 THETA -102.144
 I 719 THETA -103.69
 I 720 THETA -103.999
 I 721 THETA -103.864
 I 722 THETA -103.659
 I 723 THETA -101.511
 I 724 THETA -101.229
 I 725 THETA -101.022
 I 726 THETA -101.264
 I 727 THETA -102.729
 I 728 THETA -104.47
 I 729 THETA -102.92
 I 730 THETA 79.9123
 I 731 THETA 81.5932
 I 732 THETA 83.2742
 I 733 THETA 83.0005
 I 734 THETA 168.837
 I 735 THETA 80.7386
 I 736 THETA 82.769
 I 737 THETA 84.2857
 I 738 THETA 86.4288
 I 739 THETA 167.656
 I 740 THETA -4.1773
 I 741 THETA 87.0871
 I 742 THETA 84.4007
 I 743 THETA -84.5811
 I 744 THETA -30.4163
 I 745 THETA -30.5099
 I 746 THETA -27.9372
 I 747 THETA -25.5642
 I 748 THETA -25.1774
 I 749 THETA -27.7828
 I 750 THETA 59.4121
 I 751 THETA 149.126
 I 752 THETA 49.5296
 I 753 THETA 146.614
 I 754 THETA 61.8288
 I 755 THETA 64.5436
 I 756 THETA 67.2303
 I 757 THETA 77.9504
 I 758 THETA -130.47
 I 759 THETA -118.406
 I 760 THETA 70.1569
 I 761 THETA 66.461
 I 762 THETA 68.143
 I 763 THETA 68.4327
 I 764 THETA 68.7733
 I 765 THETA 69.1695
 I 766 THETA 69.4178
 I 767 THETA 68.92
 I 768 THETA 68.251
 I 769 THETA 66.0089
 I 770 THETA 69.126
 I 771 THETA 71.2562
 I 772 THETA 69.7522
 I 773 THETA 68.2909
 I 774 THETA 67.2527
 I 775 THETA 169.364
 I 776 THETA 167.205
 I 777 THETA 164.686
 I 778 THETA 160.729
 I 779 THETA 159.595
 I 780 THETA 165.902
 I 781 THETA -21.7958
 I 782 THETA -21.7875
 I 783 THETA -21.0625
 I 784 THETA -19.9331
 I 785 THETA -18.0957
 I 786 THETA -18.4577
 I 787 THETA -20.4855
 I 788 THETA -21.4049
 I 789 THETA -21.9334
 I 790 THETA -21.8414
 I 791 THETA -21.8078
 I 792 THETA 69.7337
 I 793 THETA 70.6693
 I 794 THETA 73.3126
 I 795 THETA 144.508
 I 796 THETA -113.168
 I 797 THETA 176.306
 I 798 THETA -35.4921
 I 799 THETA -101.558
 I 800 THETA 72.3081
 I 801 THETA 159.514
 I 802 THETA -147.249
 I 803 THETA -149.33
 I 804 THETA -147.724
 I 805 THETA -145.621
 I 806 THETA -143.342
 I 807 THETA -145.379
 I 808 THETA -147.646
 I 809 THETA -148.548
 I 810 THETA -148.792
 I 811 THETA -146.791
 I 812 THETA -146.344
 I 813 THETA -145.784
 I 814 THETA -145.268
 I 815 THETA -145.493
 I 816 THETA -146.736
 I 817 THETA -147.208
 I 818 THETA -54.8023
 I 819 THETA -54.8237
 I 820 THETA -52.5089
 I 821 THETA -50.3787
 I 822 THETA -50.1248
 I 823 THETA -52.4916
 I 824 THETA 32.6502
 I 825 THETA 120.645
 I 826 THETA 35.943
 I 827 THETA 38.3678
 I 828 THETA 40.8849
 I 829 THETA 23.1216
 I 830 THETA 118.495
 I 831 THETA 51.7215
 I 832 THETA -156.878
 I 833 THETA -143.902
 I 834 THETA 43.9566
 I 835 THETA 41.7818
 I 836 THETA 42.3556
 I 837 THETA 42.9102
 I 838 THETA 43.1563
 I 839 THETA 42.3949
 I 840 THETA 42.9469
 I 841 THETA 42.9043
 I 842 THETA 42.7696
 I 843 THETA 42.6078
 I 844 THETA 42.5554
 I 845 THETA 39.5603
 I 846 THETA 41.2413
 I 847 THETA 42.9222
 I 848 THETA 44.6041
 I 849 THETA 44.1853
 I 850 THETA 43.5399
 I 851 THETA 42.6224
 I 852 THETA 41.9003
 I 853 THETA 42.4475
 I 854 THETA 43.9658
 I 855 THETA 42.7557
 I 856 THETA 41.3814
 I 857 THETA 39.2201
 I 858 THETA 42.5751
 I 859 THETA 44.8716
 I 860 THETA 43.3965
 I 861 THETA 41.8285
 I 862 THETA 40.5902
 I 863 THETA -38.6992
 I 864 THETA -35.8891
 I 865 THETA -46.4563
 I 866 THETA -40.4749
 I 867 THETA -38.8301
 I 868 THETA -37.8057
 I 869 THETA -35.6812
 I 870 THETA -33.1345
 I 871 THETA -33.0807
 I 872 THETA -32.893
 I 873 THETA -36.0496
 I 874 THETA -40.4506
 I 875 THETA -120.185
 I 876 THETA -122.268
 I 877 THETA -124.349
 I 878 THETA 149.707
 I 879 THETA 149.232
 I 880 THETA 147.876
 I 881 THETA 149.267
 I 882 THETA 62.2632
 I 883 THETA 155.442
 I 884 THETA 147.886
 I 885 THETA 149.5
 I 886 THETA 152.337
 I 887 THETA 60.2136
 I 888 THETA 148.507
 I 889 THETA -127.501
 I 890 THETA -45.5352
 I 891 THETA -44.9502
 I 892 THETA -43.075
 I 893 THETA -40.5645
 I 894 THETA -40.2792
 I 895 THETA -43.6231
 I 896 THETA 49.8337
 I 897 THETA 132.135
 I 898 THETA 44.4746
 I 899 THETA 46.5063
 I 900 THETA 51.9545
 I 901 THETA 60.3152
 I 902 THETA 136.3
 I 903 THETA 42.2656
 I 904 THETA 42.0903
 I 905 THETA 47.2642
 I 906 THETA -138.591
 I 907 THETA 43.9822
 I 908 THETA 148.315
 I 909 THETA 130.984
 I 910 THETA -101.429
 I 911 THETA -51.2582
 I 912 THETA 52.7558
 I 913 THETA 15.0849
 I 914 THETA -118.836
 I 915 THETA -127.244
 I 916 THETA -137.469
 I 917 THETA -125.499
 I 918 THETA -38.2012
 I 919 THETA -128.854
 I 920 THETA -130.592
 I 921 THETA -130.282
 I 922 THETA -116.311
 I 923 THETA -37.4012
 I 924 THETA -135.502
 I 925 THETA -136.093
 I 926 THETA -133.074
 I 927 THETA 46.0385
 I 928 THETA -135.161
 I 929 THETA -29.8205
 I 930 THETA -46.6903
 I 931 THETA 104.725
 I 932 THETA 109.162
 I 933 THETA 109.709
 I 934 THETA 113.355
 I 935 THETA 91.7435
 I 936 THETA 93.2492
 I 937 THETA 91.5884
 I 938 THETA 91.1499
 I 939 THETA 90.6633
 I 940 THETA 89.6397
 I 941 THETA 91.488
 I 942 THETA 86.7411
 I 943 THETA 88.5453
 I 944 THETA 90.0225
 I 945 THETA 53.7615
 I 946 THETA 56.471
 I 947 THETA 57.254
 I 948 THETA 59.9316
 I 949 THETA 64.4627
 I 950 THETA 166.092
 I 951 THETA -62.1314
 I 952 THETA -23.223
 I 953 THETA -96.258
 I 954 THETA -14.9214
 I 955 THETA 96.7882
 I 956 THETA 31.7614
 I 957 THETA 64.8108
 I 958 THETA 169.209
 I 959 THETA 170.287
 I 960 THETA 170.378
 I 961 THETA -62.4345
 I 962 THETA -65.2677
 I 963 THETA -66.1449
 I 964 THETA -69.7828
 I 965 THETA 21.728
 I 966 THETA 2.3977
 I 967 THETA 4.47347
 I 968 THETA 5.1559
 I 969 THETA 7.36969
 I 970 THETA 21.5551
 I 971 THETA 21.5781
 I 972 THETA 21.6169
 I 973 THETA 22.4612
 I 974 THETA 11.9478
 I 975 THETA 114.578
 I 976 THETA -112.998
 I 977 THETA -74.7625
 I 978 THETA 100.636
 I 979 THETA 34.0279
 I 980 THETA 44.0893
 I 981 THETA 141.463
 I 982 THETA 141.333
 I 983 THETA 142.227
 I 984 THETA 23.5799
 I 985 THETA 113.989
 I 986 THETA 67.6521
 I 987 THETA -5.73138
 I 988 THETA 14.429
 I 989 THETA 47.7891
 I 990 THETA 147.686
 I 991 THETA -113.293
 I 992 THETA -110.093
 I 993 THETA -109.301
 I 994 THETA -106.067
 I 995 THETA -101.803
 I 996 THETA -1.47889
 I 997 THETA 131.695
 I 998 THETA 168.745
 I 999 THETA -77.6036
 I 1000 THETA -74.6929
 I 1001 THETA -73.861
 I 1002 THETA -71.2631
 I 1003 THETA -94.4293
 I 1004 THETA -92.1405
 I 1005 THETA -91.4145
 I 1006 THETA -88.9993
 I 1007 THETA 96.7255
 I 1008 THETA 178.039
 I 1009 THETA 9.48827
 I 1010 THETA -55.6782
 I 1011 THETA -22.4649
 I 1012 THETA 81.6993
 I 1013 THETA 82.7633
 I 1014 THETA 82.8705
 I 1015 THETA -32.1245
 I 1016 THETA -30.768
 I 1017 THETA -30.0882
 I 1018 THETA -27.9116
 I 1019 THETA -59.6947
 I 1020 THETA -56.3712
 I 1021 THETA -56.1829
 I 1022 THETA -53.3375
 I 1023 THETA 139.366
 I 1024 THETA -140.782
 I 1025 THETA -126.43
 I 1026 THETA 146.627
 I 1027 THETA 146.09
 I 1028 THETA 145.849
 I 1029 THETA 145.854
 I 1030 THETA 146.107
 I 1031 THETA 145.367
 I 1032 THETA 145.034
 I 1033 THETA 144.866
 I 1034 THETA 144.862
 I 1035 THETA 145.023
 I 1036 THETA 143.917
 I 1037 THETA 143.723
 I 1038 THETA 143.617
 I 1039 THETA 143.61
 I 1040 THETA 143.705
 I 1041 THETA 142.369
 I 1042 THETA 142.261
 I 1043 THETA 142.199
 I 1044 THETA 142.193
 I 1045 THETA 142.246
 I 1046 THETA 140.771
 I 1047 THETA 140.718
 I 1048 THETA 140.687
 I 1049 THETA 140.685
 I 1050 THETA 140.712
 I 1051 THETA 139.156
 I 1052 THETA 139.149
 I 1053 THETA 139.147
 I 1054 THETA 139.151
 I 1055 THETA 139.158
 I 1056 THETA 137.561
 I 1057 THETA 137.614
 I 1058 THETA 137.649
 I 1059 THETA 137.659
 I 1060 THETA 137.64
 I 1061 THETA 136.027
 I 1062 THETA 136.183
 I 1063 THETA 136.273
 I 1064 THETA 136.289
 I 1065 THETA 136.22
 I 1066 THETA 134.616
 I 1067 THETA 134.944
 I 1068 THETA 135.115
 I 1069 THETA 135.127
 I 1070 THETA 134.973
 I 1071 THETA 133.428
 I 1072 THETA 134.011
 I 1073 THETA 134.278
 I 1074 THETA 134.272
 I 1075 THETA 133.993
 I 1076 THETA 149.166
 I 1077 THETA 147.5
 I 1078 THETA 145.833
 I 1079 THETA 144.167
 I 1080 THETA 142.5
 I 1081 THETA 140.833
 I 1082 THETA 139.167
 I 1083 THETA 137.5
 I 1084 THETA 135.833
 I 1085 THETA 134.167
 I 1086 THETA 132.5
 I 1087 THETA 130.834
 I 1088 THETA 132.67
 I 1089 THETA 133.535
 I 1090 THETA 133.87
 I 1091 THETA 133.825
 I 1092 THETA 133.405
 I 1093 THETA 132.501
 I 1094 THETA 133.405
 I 1095 THETA 134.645
 I 1096 THETA 136.063
 I 1097 THETA 137.586
 I 1098 THETA 139.165
 I 1099 THETA 140.764
 I 1100 THETA 142.353
 I 1101 THETA 143.898
 I 1102 THETA 145.356
 I 1103 THETA 146.65
 I 1104 THETA 147.614
 I 1105 THETA 146.817
 I 1106 THETA 146.472
 I 1107 THETA 146.448
 I 1108 THETA 146.737
 I 1109 THETA 147.49
 I 1110 THETA -138.333
 I 1111 THETA -136.667
 I 1112 THETA -135
 I 1113 THETA -133.333
 I 1114 THETA -131.667
 I 1115 THETA -130
 I 1116 THETA -128.333
 I 1117 THETA -126.667
 I 1118 THETA -125
 I 1119 THETA -123.333
 I 1120 THETA -138.333
 I 1121 THETA -136.667
 I 1122 THETA -135
 I 1123 THETA -133.333
 I 1124 THETA -131.667
 I 1125 THETA -130
 I 1126 THETA -128.333
 I 1127 THETA -126.667
 I 1128 THETA -125
 I 1129 THETA -123.333
 I 1130 THETA -138.333
 I 1131 THETA -136.667
 I 1132 THETA -135
 I 1133 THETA -133.333
 I 1134 THETA -131.667
 I 1135 THETA -130
 I 1136 THETA -128.333
 I 1137 THETA -126.667
 I 1138 THETA -125
 I 1139 THETA -123.333
 I 1140 THETA -138.333
 I 1141 THETA -136.667
 I 1142 THETA -135
 I 1143 THETA -133.333
 I 1144 THETA -131.667
 I 1145 THETA -130
 I 1146 THETA -128.333
 I 1147 THETA -126.667
 I 1148 THETA -125
 I 1149 THETA -123.333
 I 1150 THETA -138.333
 I 1151 THETA -136.667
 I 1152 THETA -135
 I 1153 THETA -133.333
 I 1154 THETA -131.667
 I 1155 THETA -130
 I 1156 THETA -128.333
 I 1157 THETA -126.667
 I 1158 THETA -125
 I 1159 THETA -123.333
 I 1160 THETA -140
 I 1161 THETA -140
 I 1162 THETA -140
 I 1163 THETA -140
 I 1164 THETA -140
 I 1165 THETA -140
 I 1166 THETA -140
 I 1167 THETA -138.333
 I 1168 THETA -136.667
 I 1169 THETA -135
 I 1170 THETA -133.333
 I 1171 THETA -131.667
 I 1172 THETA -130
 I 1173 THETA -128.333
 I 1174 THETA -126.667
 I 1175 THETA -125
 I 1176 THETA -123.333
 I 1177 THETA -121.667
 I 1178 THETA -121.667
 I 1179 THETA -121.667
 I 1180 THETA -121.667
 I 1181 THETA -121.667
 I 1182 THETA -121.667
 I 1183 THETA -121.667
 I 1184 THETA -123.333
 I 1185 THETA -125
 I 1186 THETA -126.667
 I 1187 THETA -128.333
 I 1188 THETA -130
 I 1189 THETA -131.667
 I 1190 THETA -133.333
 I 1191 THETA -135
 I 1192 THETA -136.667
 I 1193 THETA -138.333
 I 1194 THETA -111.324
 I 1195 THETA -22.8541
 I 1196 THETA -116.074
 I 1197 THETA -20.8279
 I 1198 THETA 159.96
 I 1199 THETA -127.437
 I 1200 THETA -19.6304
 I 1201 THETA 163.275
 I 1202 THETA 68.0683
 I 1203 THETA 174.106
 I 1204 THETA 162.95
 I 1205 THETA -15.7583
 I 1206 THETA -15.9407
 I 1207 THETA -22.1597
 I 1208 THETA -110.25
 I 1209 THETA -108.163
 I 1210 THETA -105.087
 I 1211 THETA -128.095
 I 1212 THETA -31.7695
 I 1213 THETA -97.8554
 I 1214 THETA 51.905
 I 1215 THETA -16.2179
 I 1216 THETA 156.756
 I 1217 THETA -114.771
 I 1218 THETA 158.727
 I 1219 THETA 161.934
 I 1220 THETA 157.708
 I 1221 THETA 160.413
 I 1222 THETA 157.307
 I 1223 THETA 155.119
 I 1224 THETA 154.558
 I 1225 THETA 154.361
 I 1226 THETA 157.122
 I 1227 THETA 159.407
 I 1228 THETA 160.685
 I 1229 THETA 162.571
 I 1230 THETA 165.828
 I 1231 THETA 165.409
 I 1232 THETA 162.797
 I 1233 THETA 160.119
 I 1234 THETA -121.07
 I 1235 THETA -119.057
 I 1236 THETA -120.485
 I 1237 THETA -122.321
 I 1238 THETA -122.782
 I 1239 THETA -121.331
 I 1240 THETA -123.218
 I 1241 THETA -40.3843
 I 1242 THETA 150.271
 I 1243 THETA -84.7172
 I 1244 THETA -36.1457
 I 1245 THETA 50.6602
 I 1246 THETA 143.792
 I 1247 THETA 147.625
 I 1248 THETA -125.209
 I 1249 THETA 145.662
 I 1250 THETA -124.279
 I 1251 THETA 52.0128
 I 1252 THETA 140.409
 I 1253 THETA 42.4122
 I 1254 THETA 129.916
 I 1255 THETA 94.7655
 I 1256 THETA 138.238
 I 1257 THETA 144.658
 I 1258 THETA 142.382
 I 1259 THETA 143.986
 I 1260 THETA 144.689
 I 1261 THETA 146.149
 I 1262 THETA 144.275
 I 1263 THETA 141.322
 I 1264 THETA 147.848
 I 1265 THETA 148.979
 I 1266 THETA 149.699
 I 1267 THETA 151.657
 I 1268 THETA 151.107
 I 1269 THETA 148.41
 I 1270 THETA -29.6167
 I 1271 THETA -30.3089
 I 1272 THETA -29.7685
 I 1273 THETA -29.1948
 I 1274 THETA -45.0941
 I 1275 THETA 55.3212
 I 1276 THETA 147.841
 I 1277 THETA -123.78
 I 1278 THETA -13.4734
 I 1279 THETA 74.0787
 I 1280 THETA -107.165
 I 1281 THETA 82.8294
 I 1282 THETA 77.3257
 I 1283 THETA -15.5111
 I 1284 THETA -80.3899
 I 1285 THETA -76.813
 I 1286 THETA 1.44317
 I 1287 THETA -128.066
 I 1288 THETA 90.542
 I 1289 THETA -172.787
 I 1290 THETA -84.6662
 I 1291 THETA -86.3783
 I 1292 THETA -28.2987
 I 1293 THETA 81.3791
 I 1294 THETA -76.6143
 I 1295 THETA 31.8299
 I 1296 THETA 63.4931
 I 1297 THETA 7.21253
 I 1298 THETA 121.977
 I 1299 THETA 89.8987
 I 1300 THETA 89.5558
 I 1301 THETA 93.6445
 I 1302 THETA 97.1773
 I 1303 THETA 97.2298
 I 1304 THETA 93.8603
 I 1305 THETA -179.442
 I 1306 THETA -176.436
 I 1307 THETA -173.282
 I 1308 THETA -172.948
 I 1309 THETA -84.6631
 I 1310 THETA -172.725
 I 1311 THETA 71.8905
 I 1312 THETA 66.2192
 I 1313 THETA 73.8001
 I 1314 THETA 79.2782
 I 1315 THETA 84.6142
 I 1316 THETA 84.6011
 I 1317 THETA 79.1846
 I 1318 THETA 75.3711
 I 1319 THETA 67.7155
 I 1320 THETA 87.9704
 I 1321 THETA 77.2725
 I 1322 THETA 167.307
 I 1323 THETA 169.696
 I 1324 THETA 176.814
 I 1325 THETA -132.801
 I 1326 THETA -21.0066
 I 1327 THETA -173.548
 I 1328 THETA -67.4802
 I 1329 THETA -37.2644
 I 1330 THETA 13.3135
 I 1331 THETA 104.544
 I 1332 THETA -80.922
 I 1333 THETA 101.01
 I 1334 THETA -169.04
 I 1335 THETA -169.97
 I 1336 THETA -79.256
 I 1337 THETA -75.1984
 I 1338 THETA -78.9897
 I 1339 THETA -81.5249
 I 1340 THETA -79.9166
 I 1341 THETA -156.904
 I 1342 THETA -157.662
 I 1343 THETA -156.699
 I 1344 THETA -158.883
 I 1345 THETA -160.031
 I 1346 THETA -160.04
 I 1347 THETA 179.41
 I 1348 THETA -77.2445
 I 1349 THETA -151.207
 I 1350 THETA -0.590433
 I 1351 THETA -70.6475
 I 1352 THETA 95.3338
 I 1353 THETA -171.662
 I 1354 THETA 103.263
 I 1355 THETA 107.292
 I 1356 THETA 110.862
 I 1357 THETA 112.558
 I 1358 THETA 103.475
 I 1359 THETA 106.77
 I 1360 THETA 109.729
 I 1361 THETA 111.973
 I 1362 THETA 103.486
 I 1363 THETA 106.493
 I 1364 THETA 109.256
 I 1365 THETA 111.674
 I 1366 THETA 98.2464
 I 1367 THETA 99.7372
 I 1368 THETA 100.266
 I 1369 THETA 100.397
 I 1370 THETA 100.456
 I 1371 THETA 103.487
 I 1372 THETA 106.38
 I 1373 THETA 109.07
 I 1374 THETA 111.535
 I 1375 THETA 113.849
 I 1376 THETA 113.875
 I 1377 THETA 113.877
 I 1378 THETA 113.832
 I 1379 THETA 113.547
 I 1380 THETA 113.52
 I 1381 THETA 113.846
 I 1382 THETA 108.206
 I 1383 THETA 102.417
 I 1384 THETA -44.554
 I 1385 THETA -50.0844
 I 1386 THETA -66.2713
 I 1387 THETA -59.7678
 I 1388 THETA -53.7935
 I 1389 THETA -46.5129
 I 1390 THETA -41.7623
 I 1391 THETA -47.8281
 I 1392 THETA 52.6945
 I 1393 THETA 66.8208
 I 1394 THETA 9.79202
 I 1395 THETA 25.3701
 I 1396 THETA 42.684
 I 1397 THETA 42.3325
 I 1398 THETA 29.3212
 I 1399 THETA 30.4407
 I 1400 THETA 127.972
 I 1401 THETA 132.865
 I 1402 THETA 133.254
 I 1403 THETA 58.0481
 I 1404 THETA 138.848
 I 1405 THETA -136.04
 I 1406 THETA 35.1866
 I 1407 THETA 143.521
 I 1408 THETA 126.308
 I 1409 THETA -60.8266
 I 1410 THETA -59.1962
 I 1411 THETA 119.301
 I 1412 THETA -133.356
 I 1413 THETA -149.94
 I 1414 THETA -159.437
 I 1415 THETA -152.585
 I 1416 THETA -149.033
 I 1417 THETA -72.4161
 I 1418 THETA -63.6356
 I 1419 THETA -148.386
 I 1420 THETA -58.0918
 I 1421 THETA 110.139
 I 1422 THETA 112.887
 I 1423 THETA 114.81
 I 1424 THETA 117.109
 I 1425 THETA 118.928
 I 1426 THETA 119.614
 I 1427 THETA 123.464
 I 1428 THETA 119.678
 I 1429 THETA 116.925
 I 1430 THETA 113.378
 I 1431 THETA 117.087
 I 1432 THETA 119.037
 I 1433 THETA 120.927
 I 1434 THETA 117.833
 I 1435 THETA 120.068
 I 1436 THETA 122.491
 I 1437 THETA 118.335
 I 1438 THETA 120.852
 I 1439 THETA 123.781
 I 1440 THETA 114.472
 I 1441 THETA 115.311
 I 1442 THETA 115.791
 I 1443 THETA 116.063
 I 1444 THETA 116.164
 I 1445 THETA 118.532
 I 1446 THETA 121.167
 I 1447 THETA 124.287
 I 1448 THETA 128.182
 I 1449 THETA 127.452
 I 1450 THETA 125.113
 I 1451 THETA 122.498
 I 1452 THETA 120.333
 I 1453 THETA 119.606
 I 1454 THETA 118.013
 I 1455 THETA 116.131
 I 1456 THETA -175.773
 I 1457 THETA -175.954
 I 1458 THETA -175.641
 I 1459 THETA -90.9492
 I 1460 THETA -0.398387
 I 1461 THETA -176.638
 I 1462 THETA -89.6322
 I 1463 THETA -82.1041
 I 1464 THETA -84.765
 I 1465 THETA -87.3798
 I 1466 THETA -174.753
 I 1467 THETA -173.773
 I 1468 THETA -173.596
 I 1469 THETA 97.7538
 I 1470 THETA -170.598
 I 1471 THETA 4.50352
 I 1472 THETA 94.6822
 I 1473 THETA 49.1212
 I 1474 THETA 89.4272
 I 1475 THETA 89.8725
 I 1476 THETA 91.4403
 I 1477 THETA 93.4702
 I 1478 THETA 95.7191
 I 1479 THETA 90
 I 1480 THETA 90
 I 1481 THETA 90
 I 1482 THETA 87.4998
 I 1483 THETA 87.2851
 I 1484 THETA 89.8931
 I 1485 THETA 92.5299
 I 1486 THETA 94.189
 I 1487 THETA 98.3666
 I 1488 THETA 98.9012
 I 1489 THETA 98.202
 I 1490 THETA 96.1099
 I 1491 THETA 94.1093
 I 1492 THETA 92.3089
 I 1493 THETA 90.9592
 I 1494 THETA 90.2374
 I 1495 THETA 22.9939
 I 1496 THETA 14.4513
 I 1497 THETA 13.5793
 I 1498 THETA 17.4843
 I 1499 THETA 20.3303
 I 1500 THETA 19.1154
 I 1501 THETA 112.786
 I 1502 THETA 112.478
 I 1503 THETA 113.494
 I 1504 THETA 122.229
 I 1505 THETA -147.06
 I 1506 THETA 109.22
 I 1507 THETA 111.884
 I 1508 THETA 113.584
 I 1509 THETA 122.418
 I 1510 THETA -145.731
 I 1511 THETA 26.8592
 I 1512 THETA 117.618
 I 1513 THETA 9.54324
 I 1514 THETA 112.356
 I 1515 THETA 70.6768
 I 1516 THETA 136.768
 I 1517 THETA -88.2363
 I 1518 THETA -87.4091
 I 1519 THETA 90
 I 1520 THETA -98.8324
 I 1521 THETA 18.0671
 I 1522 THETA -6.29751
 I 1523 THETA -87.3876
 I 1524 THETA 14.7685
 I 1525 THETA -90.1805
 I 1526 THETA 4.6171
 I 1527 THETA -163.286
 I 1528 THETA 118.472
 I 1529 THETA -154.108
 I 1530 THETA 108.611
 I 1531 THETA 104.946
 I 1532 THETA 110.199
 I 1533 THETA 21.3659
 I 1534 THETA 114.49
 I 1535 THETA -44.0537
 I 1536 THETA 26.3038
 I 1537 THETA -165.549
 I 1538 THETA -157.006
 I 1539 THETA -162.097
 I 1540 THETA -92.0516
 I 1541 THETA 148.557
 I 1542 THETA -126.056
 I 1543 THETA 168.59
 I 1544 THETA 166.711
 I 1545 THETA -167.276
 I 1546 THETA -166.302
 I 1547 THETA 9.1063
 I 1548 THETA -92.9469
 I 1549 THETA -23.8345
 I 1550 THETA 75.9907
 I 1551 THETA 68.8909
 I 1552 THETA 72.0304
 I 1553 THETA 72.1585
 I 1554 THETA 75.6977
 I 1555 THETA 76.1332
 I 1556 THETA 162.704
 I 1557 THETA -111.308
 I 1558 THETA 165.689
 I 1559 THETA 165.897
 I 1560 THETA 74.0063
 I 1561 THETA -109.327
 I 1562 THETA 155.611
 I 1563 THETA -103.552
 I 1564 THETA -119.964
 I 1565 THETA -112.285
 I 1566 THETA 69.6469
 I 1567 THETA 177.09
 I 1568 THETA 159.234
 I 1569 THETA 70.6729
 I 1570 THETA 76.4482
 I 1571 THETA 68.7754
 I 1572 THETA -113.781
 I 1573 THETA -108.11
 I 1574 THETA -102.727
 I 1575 THETA -116.168
 I 1576 THETA -32.0411
 I 1577 THETA -13.9915
 I 1578 THETA -16.4248
 I 1579 THETA -24.3887
 I 1580 THETA -22.7212
 I 1581 THETA -112.18
 I 1582 THETA -8.32126
 I 1583 THETA -16.1467
 I 1584 THETA 49.521
 I 1585 THETA 51.2653
 I 1586 THETA 52.8941
 I 1587 THETA 49.5494
 I 1588 THETA 51.3882
 I 1589 THETA 53.21
 I 1590 THETA 48.0382
 I 1591 THETA 47.8318
 I 1592 THETA 47.7235
 I 1593 THETA 47.7571
 I 1594 THETA 49.6688
 I 1595 THETA 51.6544
 I 1596 THETA 53.8839
 I 1597 THETA 56.7148
 I 1598 THETA 54.8688
 I 1599 THETA 53.1342
 I 1600 THETA 58.6136
 I 1601 THETA 54.0176
 I 1602 THETA 51.3059
 I 1603 THETA 49.5106
 I 1604 THETA -109.193
 I 1605 THETA 147.608
 I 1606 THETA -120.114
 I 1607 THETA -42.5746
 I 1608 THETA 132.832
 I 1609 THETA 157.047
 I 1610 THETA -108.954
 I 1611 THETA 59.886
 I 1612 THETA 148.225
 I 1613 THETA 48.1286
 I 1614 THETA 48.2254
 I 1615 THETA 49.2429
 I 1616 THETA 50.5602
 I 1617 THETA 53.2465
 I 1618 THETA 60.6019
 I 1619 THETA 61.0795
 I 1620 THETA 47.5916
 I 1621 THETA 48.3856
 I 1622 THETA 48.6638
 I 1623 THETA 26.3555
 I 1624 THETA 29.3926
 I 1625 THETA 26.1408
 I 1626 THETA 29.353
 I 1627 THETA 24.833
 I 1628 THETA 24.0089
 I 1629 THETA 23.1139
 I 1630 THETA 22.0998
 I 1631 THETA 25.8798
 I 1632 THETA 29.3569
 I 1633 THETA 32.7016
 I 1634 THETA 32.6412
 I 1635 THETA 32.735
 I 1636 THETA 32.8855
 I 1637 THETA 29.237
 I 1638 THETA 26.0509
 I 1639 THETA -166.863
 I 1640 THETA -132.551
 I 1641 THETA -140.828
 I 1642 THETA -143.794
 I 1643 THETA -144.589
 I 1644 THETA -146.671
 I 1645 THETA -143.021
 I 1646 THETA -143.232
 I 1647 THETA -146.576
 I 1648 THETA -164.843
 I 1649 THETA -66.0328
 I 1650 THETA 124.387
 I 1651 THETA -145.355
 I 1652 THETA -61.9364
 I 1653 THETA -124.639
 I 1654 THETA -101.647
 I 1655 THETA -75.9774
