 I 505 AT 1 0 N 742 193 741
 I 506 AT 1 0 N 194 742 743
 I 507 AT 1 0 N 742 195 193
 I 508 AT 1 0 N 742 194 195
 I 509 AT 1 0 N 831 198 830
 I 510 AT 1 0 N 831 180 198
 I 511 AT 1 0 N 197 179 196
 I 512 AT 1 0 N 180 197 198
 I 513 AT 1 0 N 180 179 197
 I 514 AT 1 0 N 827 148 826
 I 515 AT 1 0 N 148 201 149
 I 516 AT 1 0 N 201 827 828
 I 517 AT 1 0 N 201 148 827
 I 518 AT 1 0 N 149 200 150
 I 519 AT 1 0 N 149 201 200
 I 520 AT 1 0 N 201 199 200
 I 521 AT 1 0 N 199 828 829
 I 522 AT 1 0 N 199 201 828
 I 523 AT 1 0 N 202 745 746
 I 524 AT 1 0 N 196 202 197
 I 525 AT 1 0 N 196 745 202
 I 526 AT 1 0 N 203 830 198
 I 527 AT 1 0 N 829 203 199
 I 528 AT 1 0 N 829 830 203
 I 529 AT 1 0 N 198 204 203
 I 530 AT 1 0 N 204 197 202
 I 531 AT 1 0 N 204 198 197
 I 532 AT 1 0 N 205 203 204
 I 533 AT 1 0 N 199 205 200
 I 534 AT 1 0 N 199 203 205
 I 535 AT 1 0 N 150 206 747
 I 536 AT 1 0 N 206 200 205
 I 537 AT 1 0 N 206 150 200
 I 538 AT 1 0 N 206 746 747
 I 539 AT 1 0 N 746 207 202
 I 540 AT 1 0 N 746 206 207
 I 541 AT 1 0 N 205 207 206
 I 542 AT 1 0 N 207 204 202
 I 543 AT 1 0 N 207 205 204
 I 544 AT 1 0 N 178 196 179
 I 545 AT 1 0 N 744 178 743
 I 546 AT 1 0 N 196 744 745
 I 547 AT 1 0 N 196 178 744
 I 548 AT 1 0 N 880 224 879
 I 549 AT 1 0 N 225 880 881
 I 550 AT 1 0 N 224 225 223
 I 551 AT 1 0 N 224 880 225
 I 552 AT 1 0 N 223 226 222
 I 553 AT 1 0 N 223 225 226
 I 554 AT 1 0 N 912 227 911
 I 555 AT 1 0 N 227 222 226
 I 556 AT 1 0 N 227 912 222
 I 557 AT 1 0 N 228 881 882
 I 558 AT 1 0 N 225 228 226
 I 559 AT 1 0 N 225 881 228
 I 560 AT 1 0 N 911 910 1073
 I 561 AT 1 0 N 911 227 910
 I 562 AT 1 0 N 882 909 228
 I 563 AT 1 0 N 882 1069 909
 I 564 AT 1 0 N 227 229 910
 I 565 AT 1 0 N 229 909 910
 I 566 AT 1 0 N 226 229 227
 I 567 AT 1 0 N 229 228 909
 I 568 AT 1 0 N 229 226 228
 I 569 AT 1 0 N 915 233 914
 I 570 AT 1 0 N 915 218 233
 I 571 AT 1 0 N 234 218 219
 I 572 AT 1 0 N 218 232 233
 I 573 AT 1 0 N 218 234 232
 I 574 AT 1 0 N 875 221 874
 I 575 AT 1 0 N 231 234 235
 I 576 AT 1 0 N 231 232 234
 I 577 AT 1 0 N 235 219 220
 I 578 AT 1 0 N 235 234 219
 I 579 AT 1 0 N 235 230 231
 I 580 AT 1 0 N 236 221 875
 I 581 AT 1 0 N 220 236 235
 I 582 AT 1 0 N 220 221 236
 I 583 AT 1 0 N 236 230 235
 I 584 AT 1 0 N 876 236 875
 I 585 AT 1 0 N 876 230 236
 I 586 AT 1 0 N 230 237 231
 I 587 AT 1 0 N 877 230 876
 I 588 AT 1 0 N 237 877 878
 I 589 AT 1 0 N 237 230 877
 I 590 AT 1 0 N 238 879 224
 I 591 AT 1 0 N 878 238 237
 I 592 AT 1 0 N 878 879 238
 I 593 AT 1 0 N 913 222 912
 I 594 AT 1 0 N 239 913 914
 I 595 AT 1 0 N 222 239 223
 I 596 AT 1 0 N 222 913 239
 I 597 AT 1 0 N 240 223 239
 I 598 AT 1 0 N 224 240 238
 I 599 AT 1 0 N 224 223 240
 I 600 AT 1 0 N 233 239 914
 I 601 AT 1 0 N 239 241 240
 I 602 AT 1 0 N 239 233 241
 I 603 AT 1 0 N 238 242 237
 I 604 AT 1 0 N 242 240 241
 I 605 AT 1 0 N 242 238 240
 I 606 AT 1 0 N 231 242 232
 I 607 AT 1 0 N 231 237 242
 I 608 AT 1 0 N 232 241 233
 I 609 AT 1 0 N 232 242 241
 I 610 AT 1 0 N 874 246 873
 I 611 AT 1 0 N 246 221 245
 I 612 AT 1 0 N 246 874 221
 I 613 AT 1 0 N 219 244 220
 I 614 AT 1 0 N 219 243 244
 I 615 AT 1 0 N 220 245 221
 I 616 AT 1 0 N 220 244 245
 I 617 AT 1 0 N 247 214 215
 I 618 AT 1 0 N 214 919 920
 I 619 AT 1 0 N 919 247 918
 I 620 AT 1 0 N 919 214 247
 I 621 AT 1 0 N 248 246 245
 I 622 AT 1 0 N 250 248 249
 I 623 AT 1 0 N 246 250 873
 I 624 AT 1 0 N 246 248 250
 I 625 AT 1 0 N 250 872 873
 I 626 AT 1 0 N 872 251 871
 I 627 AT 1 0 N 251 217 871
 I 628 AT 1 0 N 250 251 872
 I 629 AT 1 0 N 251 249 217
 I 630 AT 1 0 N 251 250 249
 I 631 AT 1 0 N 245 253 248
 I 632 AT 1 0 N 245 244 253
 I 633 AT 1 0 N 252 243 917
 I 634 AT 1 0 N 244 252 253
 I 635 AT 1 0 N 244 243 252
 I 636 AT 1 0 N 215 255 247
 I 637 AT 1 0 N 216 255 215
 I 638 AT 1 0 N 249 216 217
 I 639 AT 1 0 N 216 254 255
 I 640 AT 1 0 N 216 249 254
 I 641 AT 1 0 N 248 254 249
 I 642 AT 1 0 N 248 253 254
 I 643 AT 1 0 N 256 253 252
 I 644 AT 1 0 N 254 256 255
 I 645 AT 1 0 N 254 253 256
 I 646 AT 1 0 N 256 247 255
 I 647 AT 1 0 N 256 918 247
 I 648 AT 1 0 N 918 252 917
 I 649 AT 1 0 N 918 256 252
 I 650 AT 1 0 N 243 916 917
 I 651 AT 1 0 N 916 218 915
 I 652 AT 1 0 N 218 243 219
 I 653 AT 1 0 N 218 916 243
 I 654 AT 1 0 N 212 263 211
 I 655 AT 1 0 N 261 212 213
 I 656 AT 1 0 N 263 261 262
 I 657 AT 1 0 N 263 212 261
 I 658 AT 1 0 N 211 929 930
 I 659 AT 1 0 N 262 928 263
 I 660 AT 1 0 N 262 927 928
 I 661 AT 1 0 N 263 929 211
 I 662 AT 1 0 N 263 928 929
 I 663 AT 1 0 N 265 261 266
 I 664 AT 1 0 N 265 262 261
 I 665 AT 1 0 N 266 213 1068
 I 666 AT 1 0 N 266 261 213
 I 667 AT 1 0 N 264 856 857
 I 668 AT 1 0 N 266 264 265
 I 669 AT 1 0 N 856 266 1068
 I 670 AT 1 0 N 856 264 266
 I 671 AT 1 0 N 267 925 926
 I 672 AT 1 0 N 260 267 268
 I 673 AT 1 0 N 260 925 267
 I 674 AT 1 0 N 257 861 862
 I 675 AT 1 0 N 270 268 269
 I 676 AT 1 0 N 268 259 260
 I 677 AT 1 0 N 268 270 259
 I 678 AT 1 0 N 271 860 861
 I 679 AT 1 0 N 269 271 270
 I 680 AT 1 0 N 269 860 271
 I 681 AT 1 0 N 270 258 259
 I 682 AT 1 0 N 270 271 258
 I 683 AT 1 0 N 257 271 861
 I 684 AT 1 0 N 257 258 271
 I 685 AT 1 0 N 859 272 858
 I 686 AT 1 0 N 272 269 268
 I 687 AT 1 0 N 269 859 860
 I 688 AT 1 0 N 269 272 859
 I 689 AT 1 0 N 857 273 264
 I 690 AT 1 0 N 273 858 272
 I 691 AT 1 0 N 273 857 858
 I 692 AT 1 0 N 262 275 927
 I 693 AT 1 0 N 265 275 262
 I 694 AT 1 0 N 265 274 275
 I 695 AT 1 0 N 274 264 273
 I 696 AT 1 0 N 274 265 264
 I 697 AT 1 0 N 926 275 267
 I 698 AT 1 0 N 926 927 275
 I 699 AT 1 0 N 273 276 274
 I 700 AT 1 0 N 276 272 268
 I 701 AT 1 0 N 276 273 272
 I 702 AT 1 0 N 267 276 268
 I 703 AT 1 0 N 274 267 275
 I 704 AT 1 0 N 274 276 267
 I 705 AT 1 0 N 281 217 216
 I 706 AT 1 0 N 217 870 871
 I 707 AT 1 0 N 870 281 869
 I 708 AT 1 0 N 870 217 281
 I 709 AT 1 0 N 282 216 215
 I 710 AT 1 0 N 869 283 868
 I 711 AT 1 0 N 869 281 283
 I 712 AT 1 0 N 282 281 216
 I 713 AT 1 0 N 282 283 281
 I 714 AT 1 0 N 277 921 922
 I 715 AT 1 0 N 284 277 278
 I 716 AT 1 0 N 921 284 920
 I 717 AT 1 0 N 921 277 284
 I 718 AT 1 0 N 920 287 214
 I 719 AT 1 0 N 920 284 287
 I 720 AT 1 0 N 285 287 284
 I 721 AT 1 0 N 215 286 282
 I 722 AT 1 0 N 288 215 214
 I 723 AT 1 0 N 288 286 215
 I 724 AT 1 0 N 287 288 214
 I 725 AT 1 0 N 288 285 286
 I 726 AT 1 0 N 288 287 285
 I 727 AT 1 0 N 867 289 280
 I 728 AT 1 0 N 289 868 283
 I 729 AT 1 0 N 289 867 868
 I 730 AT 1 0 N 290 282 286
 I 731 AT 1 0 N 283 290 289
 I 732 AT 1 0 N 283 282 290
 I 733 AT 1 0 N 291 289 290
 I 734 AT 1 0 N 280 291 279
 I 735 AT 1 0 N 280 289 291
 I 736 AT 1 0 N 292 286 285
 I 737 AT 1 0 N 290 292 291
 I 738 AT 1 0 N 290 286 292
 I 739 AT 1 0 N 279 292 278
 I 740 AT 1 0 N 279 291 292
 I 741 AT 1 0 N 278 285 284
 I 742 AT 1 0 N 278 292 285
 I 743 AT 1 0 N 924 260 296
 I 744 AT 1 0 N 924 925 260
 I 745 AT 1 0 N 296 259 295
 I 746 AT 1 0 N 296 260 259
 I 747 AT 1 0 N 257 293 294
 I 748 AT 1 0 N 293 862 863
 I 749 AT 1 0 N 293 257 862
 I 750 AT 1 0 N 294 258 257
 I 751 AT 1 0 N 258 295 259
 I 752 AT 1 0 N 258 294 295
 I 753 AT 1 0 N 297 280 279
 I 754 AT 1 0 N 866 297 865
 I 755 AT 1 0 N 280 866 867
 I 756 AT 1 0 N 280 297 866
 I 757 AT 1 0 N 279 300 297
 I 758 AT 1 0 N 300 278 299
 I 759 AT 1 0 N 300 279 278
 I 760 AT 1 0 N 922 298 277
 I 761 AT 1 0 N 922 923 298
 I 762 AT 1 0 N 277 299 278
 I 763 AT 1 0 N 277 298 299
 I 764 AT 1 0 N 301 297 300
 I 765 AT 1 0 N 865 301 864
 I 766 AT 1 0 N 865 297 301
 I 767 AT 1 0 N 296 923 924
 I 768 AT 1 0 N 298 302 299
 I 769 AT 1 0 N 923 303 298
 I 770 AT 1 0 N 923 296 303
 I 771 AT 1 0 N 303 302 298
 I 772 AT 1 0 N 295 303 296
 I 773 AT 1 0 N 295 302 303
 I 774 AT 1 0 N 294 302 295
 I 775 AT 1 0 N 300 304 301
 I 776 AT 1 0 N 304 299 302
 I 777 AT 1 0 N 304 300 299
 I 778 AT 1 0 N 294 304 302
 I 779 AT 1 0 N 863 305 293
 I 780 AT 1 0 N 305 864 301
 I 781 AT 1 0 N 305 863 864
 I 782 AT 1 0 N 304 305 301
 I 783 AT 1 0 N 293 304 294
 I 784 AT 1 0 N 293 305 304
 I 785 AT 1 0 N 1004 317 322
 I 786 AT 1 0 N 1004 1005 317
 I 787 AT 1 0 N 322 318 321
 I 788 AT 1 0 N 322 317 318
 I 789 AT 1 0 N 951 320 319
 I 790 AT 1 0 N 951 952 320
 I 791 AT 1 0 N 319 321 318
 I 792 AT 1 0 N 319 320 321
 I 793 AT 1 0 N 322 1003 1004
 I 794 AT 1 0 N 1003 323 1002
 I 795 AT 1 0 N 323 322 321
 I 796 AT 1 0 N 323 1003 322
 I 797 AT 1 0 N 321 325 323
 I 798 AT 1 0 N 321 320 325
 I 799 AT 1 0 N 324 952 953
 I 800 AT 1 0 N 320 324 325
 I 801 AT 1 0 N 320 952 324
 I 802 AT 1 0 N 1002 326 1001
 I 803 AT 1 0 N 326 323 325
 I 804 AT 1 0 N 326 1002 323
 I 805 AT 1 0 N 953 973 324
 I 806 AT 1 0 N 953 1074 973
 I 807 AT 1 0 N 1001 974 1076
 I 808 AT 1 0 N 1001 326 974
 I 809 AT 1 0 N 324 973 327
 I 810 AT 1 0 N 974 327 973
 I 811 AT 1 0 N 327 325 324
 I 812 AT 1 0 N 326 327 974
 I 813 AT 1 0 N 326 325 327
 I 814 AT 1 0 N 319 950 951
 I 815 AT 1 0 N 319 331 950
 I 816 AT 1 0 N 332 319 318
 I 817 AT 1 0 N 332 331 319
 I 818 AT 1 0 N 328 1006 1007
 I 819 AT 1 0 N 330 332 333
 I 820 AT 1 0 N 330 331 332
 I 821 AT 1 0 N 333 318 317
 I 822 AT 1 0 N 333 332 318
 I 823 AT 1 0 N 334 1005 1006
 I 824 AT 1 0 N 317 334 333
 I 825 AT 1 0 N 317 1005 334
 I 826 AT 1 0 N 333 329 330
 I 827 AT 1 0 N 333 334 329
 I 828 AT 1 0 N 328 334 1006
 I 829 AT 1 0 N 328 329 334
 I 830 AT 1 0 N 949 331 316
 I 831 AT 1 0 N 949 950 331
 I 832 AT 1 0 N 330 316 331
 I 833 AT 1 0 N 316 335 315
 I 834 AT 1 0 N 316 330 335
 I 835 AT 1 0 N 313 1008 1009
 I 836 AT 1 0 N 315 336 314
 I 837 AT 1 0 N 315 335 336
 I 838 AT 1 0 N 329 335 330
 I 839 AT 1 0 N 329 336 335
 I 840 AT 1 0 N 328 336 329
 I 841 AT 1 0 N 313 337 1008
 I 842 AT 1 0 N 337 314 336
 I 843 AT 1 0 N 337 313 314
 I 844 AT 1 0 N 328 337 336
 I 845 AT 1 0 N 337 1007 1008
 I 846 AT 1 0 N 337 328 1007
 I 847 AT 1 0 N 312 338 311
 I 848 AT 1 0 N 945 312 944
 I 849 AT 1 0 N 338 945 946
 I 850 AT 1 0 N 338 312 945
 I 851 AT 1 0 N 316 948 949
 I 852 AT 1 0 N 316 342 948
 I 853 AT 1 0 N 315 342 316
 I 854 AT 1 0 N 342 343 341
 I 855 AT 1 0 N 342 315 343
 I 856 AT 1 0 N 341 344 340
 I 857 AT 1 0 N 341 343 344
 I 858 AT 1 0 N 314 343 315
 I 859 AT 1 0 N 314 344 343
 I 860 AT 1 0 N 1010 339 345
 I 861 AT 1 0 N 1010 1011 339
 I 862 AT 1 0 N 345 340 344
 I 863 AT 1 0 N 345 339 340
 I 864 AT 1 0 N 1009 345 313
 I 865 AT 1 0 N 1009 1010 345
 I 866 AT 1 0 N 313 344 314
 I 867 AT 1 0 N 313 345 344
 I 868 AT 1 0 N 346 342 341
 I 869 AT 1 0 N 947 346 946
 I 870 AT 1 0 N 342 947 948
 I 871 AT 1 0 N 342 346 947
 I 872 AT 1 0 N 311 348 310
 I 873 AT 1 0 N 338 348 311
 I 874 AT 1 0 N 946 349 338
 I 875 AT 1 0 N 946 346 349
 I 876 AT 1 0 N 347 349 346
 I 877 AT 1 0 N 338 347 348
 I 878 AT 1 0 N 338 349 347
 I 879 AT 1 0 N 350 341 340
 I 880 AT 1 0 N 346 350 347
 I 881 AT 1 0 N 346 341 350
 I 882 AT 1 0 N 310 351 309
 I 883 AT 1 0 N 348 351 310
 I 884 AT 1 0 N 350 348 347
 I 885 AT 1 0 N 350 351 348
 I 886 AT 1 0 N 340 351 350
 I 887 AT 1 0 N 340 339 351
 I 888 AT 1 0 N 351 352 309
 I 889 AT 1 0 N 351 339 352
 I 890 AT 1 0 N 1011 352 339
 I 891 AT 1 0 N 352 1012 309
 I 892 AT 1 0 N 352 1011 1012
 I 893 AT 1 0 N 935 308 934
 I 894 AT 1 0 N 308 357 307
 I 895 AT 1 0 N 357 935 936
 I 896 AT 1 0 N 357 308 935
 I 897 AT 1 0 N 1077 359 1027
 I 898 AT 1 0 N 307 358 306
 I 899 AT 1 0 N 307 357 358
 I 900 AT 1 0 N 306 359 1077
 I 901 AT 1 0 N 306 358 359
 I 902 AT 1 0 N 358 360 361
 I 903 AT 1 0 N 360 357 936
 I 904 AT 1 0 N 360 358 357
 I 905 AT 1 0 N 1027 362 1026
 I 906 AT 1 0 N 1027 359 362
 I 907 AT 1 0 N 361 359 358
 I 908 AT 1 0 N 361 362 359
 I 909 AT 1 0 N 939 365 938
 I 910 AT 1 0 N 365 353 364
 I 911 AT 1 0 N 365 939 353
 I 912 AT 1 0 N 1022 356 1021
 I 913 AT 1 0 N 364 366 363
 I 914 AT 1 0 N 354 364 353
 I 915 AT 1 0 N 354 366 364
 I 916 AT 1 0 N 1023 367 1022
 I 917 AT 1 0 N 367 363 366
 I 918 AT 1 0 N 367 1023 363
 I 919 AT 1 0 N 356 367 355
 I 920 AT 1 0 N 356 1022 367
 I 921 AT 1 0 N 355 366 354
 I 922 AT 1 0 N 355 367 366
 I 923 AT 1 0 N 363 368 364
 I 924 AT 1 0 N 368 1024 1025
 I 925 AT 1 0 N 1024 363 1023
 I 926 AT 1 0 N 1024 368 363
 I 927 AT 1 0 N 364 369 365
 I 928 AT 1 0 N 364 368 369
 I 929 AT 1 0 N 938 370 937
 I 930 AT 1 0 N 370 365 369
 I 931 AT 1 0 N 370 938 365
 I 932 AT 1 0 N 937 360 936
 I 933 AT 1 0 N 370 360 937
 I 934 AT 1 0 N 371 370 369
 I 935 AT 1 0 N 370 361 360
 I 936 AT 1 0 N 370 371 361
 I 937 AT 1 0 N 372 1026 362
 I 938 AT 1 0 N 1025 372 368
 I 939 AT 1 0 N 1025 1026 372
 I 940 AT 1 0 N 369 372 371
 I 941 AT 1 0 N 369 368 372
 I 942 AT 1 0 N 371 362 361
 I 943 AT 1 0 N 371 372 362
 I 944 AT 1 0 N 1021 376 1020
 I 945 AT 1 0 N 376 356 375
 I 946 AT 1 0 N 376 1021 356
 I 947 AT 1 0 N 354 374 355
 I 948 AT 1 0 N 354 373 374
 I 949 AT 1 0 N 355 375 356
 I 950 AT 1 0 N 355 374 375
 I 951 AT 1 0 N 380 377 378
 I 952 AT 1 0 N 377 1015 1016
 I 953 AT 1 0 N 1015 380 1014
 I 954 AT 1 0 N 1015 377 380
 I 955 AT 1 0 N 310 379 311
 I 956 AT 1 0 N 378 381 380
 I 957 AT 1 0 N 381 379 310
 I 958 AT 1 0 N 381 378 379
 I 959 AT 1 0 N 1013 309 1012
 I 960 AT 1 0 N 309 381 310
 I 961 AT 1 0 N 309 382 381
 I 962 AT 1 0 N 309 1013 382
 I 963 AT 1 0 N 382 380 381
 I 964 AT 1 0 N 1014 382 1013
 I 965 AT 1 0 N 1014 380 382
 I 966 AT 1 0 N 383 378 377
 I 967 AT 1 0 N 387 383 384
 I 968 AT 1 0 N 378 387 379
 I 969 AT 1 0 N 378 383 387
 I 970 AT 1 0 N 944 389 943
 I 971 AT 1 0 N 944 312 389
 I 972 AT 1 0 N 390 387 388
 I 973 AT 1 0 N 379 390 311
 I 974 AT 1 0 N 379 387 390
 I 975 AT 1 0 N 390 312 311
 I 976 AT 1 0 N 312 388 389
 I 977 AT 1 0 N 312 390 388
 I 978 AT 1 0 N 386 389 385
 I 979 AT 1 0 N 943 386 942
 I 980 AT 1 0 N 943 389 386
 I 981 AT 1 0 N 388 385 389
 I 982 AT 1 0 N 384 388 387
 I 983 AT 1 0 N 384 385 388
 I 984 AT 1 0 N 383 392 384
 I 985 AT 1 0 N 391 1017 1018
 I 986 AT 1 0 N 377 393 383
 I 987 AT 1 0 N 393 1016 1017
 I 988 AT 1 0 N 393 377 1016
 I 989 AT 1 0 N 393 392 383
 I 990 AT 1 0 N 391 393 1017
 I 991 AT 1 0 N 391 392 393
 I 992 AT 1 0 N 384 395 385
 I 993 AT 1 0 N 392 395 384
 I 994 AT 1 0 N 394 1018 1019
 I 995 AT 1 0 N 394 391 1018
 I 996 AT 1 0 N 392 394 395
 I 997 AT 1 0 N 392 391 394
 I 998 AT 1 0 N 385 396 386
 I 999 AT 1 0 N 385 395 396
 I 1000 AT 1 0 N 942 397 941
 I 1001 AT 1 0 N 397 386 396
 I 1002 AT 1 0 N 397 942 386
 I 1003 AT 1 0 N 398 397 396
 I 1004 AT 1 0 N 397 373 941
 I 1005 AT 1 0 N 373 398 374
 I 1006 AT 1 0 N 373 397 398
 I 1007 AT 1 0 N 399 395 394
 I 1008 AT 1 0 N 396 399 398
 I 1009 AT 1 0 N 396 395 399
 I 1010 AT 1 0 N 398 375 374
 I 1011 AT 1 0 N 398 399 375
 I 1012 AT 1 0 N 400 1020 376
 I 1013 AT 1 0 N 1019 400 394
 I 1014 AT 1 0 N 1019 1020 400
 I 1015 AT 1 0 N 400 399 394
 I 1016 AT 1 0 N 375 400 376
 I 1017 AT 1 0 N 375 399 400
 I 1018 AT 1 0 N 373 940 941
 I 1019 AT 1 0 N 940 353 939
 I 1020 AT 1 0 N 353 373 354
 I 1021 AT 1 0 N 353 940 373
 I 1022 AT 1 0 N 407 997 998
 I 1023 AT 1 0 N 409 407 408
 I 1024 AT 1 0 N 997 409 996
 I 1025 AT 1 0 N 997 407 409
 I 1026 AT 1 0 N 408 405 409
 I 1027 AT 1 0 N 408 404 405
 I 1028 AT 1 0 N 996 406 995
 I 1029 AT 1 0 N 406 409 405
 I 1030 AT 1 0 N 406 996 409
 I 1031 AT 1 0 N 410 404 408
 I 1032 AT 1 0 N 955 410 954
 I 1033 AT 1 0 N 955 404 410
 I 1034 AT 1 0 N 954 1000 1075
 I 1035 AT 1 0 N 954 410 1000
 I 1036 AT 1 0 N 411 408 407
 I 1037 AT 1 0 N 410 411 1000
 I 1038 AT 1 0 N 410 408 411
 I 1039 AT 1 0 N 411 999 1000
 I 1040 AT 1 0 N 999 998 1079
 I 1041 AT 1 0 N 407 999 411
 I 1042 AT 1 0 N 407 998 999
 I 1043 AT 1 0 N 412 993 994
 I 1044 AT 1 0 N 403 412 402
 I 1045 AT 1 0 N 993 403 1078
 I 1046 AT 1 0 N 993 412 403
 I 1047 AT 1 0 N 402 413 401
 I 1048 AT 1 0 N 402 412 413
 I 1049 AT 1 0 N 957 414 956
 I 1050 AT 1 0 N 414 401 413
 I 1051 AT 1 0 N 414 957 401
 I 1052 AT 1 0 N 956 404 955
 I 1053 AT 1 0 N 956 414 404
 I 1054 AT 1 0 N 415 414 413
 I 1055 AT 1 0 N 414 405 404
 I 1056 AT 1 0 N 414 415 405
 I 1057 AT 1 0 N 416 412 994
 I 1058 AT 1 0 N 413 416 415
 I 1059 AT 1 0 N 413 412 416
 I 1060 AT 1 0 N 995 416 994
 I 1061 AT 1 0 N 406 416 995
 I 1062 AT 1 0 N 415 406 405
 I 1063 AT 1 0 N 415 416 406
 I 1064 AT 1 0 N 967 440 966
 I 1065 AT 1 0 N 440 441 439
 I 1066 AT 1 0 N 441 967 968
 I 1067 AT 1 0 N 441 440 967
 I 1068 AT 1 0 N 968 208 441
 I 1069 AT 1 0 N 968 969 208
 I 1070 AT 1 0 N 439 209 210
 I 1071 AT 1 0 N 209 441 208
 I 1072 AT 1 0 N 209 439 441
 I 1073 AT 1 0 N 442 418 419
 I 1074 AT 1 0 N 447 442 443
 I 1075 AT 1 0 N 418 447 417
 I 1076 AT 1 0 N 418 442 447
 I 1077 AT 1 0 N 306 448 307
 I 1078 AT 1 0 N 448 417 447
 I 1079 AT 1 0 N 448 306 417
 I 1080 AT 1 0 N 933 446 932
 I 1081 AT 1 0 N 446 449 445
 I 1082 AT 1 0 N 449 933 934
 I 1083 AT 1 0 N 449 446 933
 I 1084 AT 1 0 N 447 450 448
 I 1085 AT 1 0 N 450 443 444
 I 1086 AT 1 0 N 450 447 443
 I 1087 AT 1 0 N 451 445 449
 I 1088 AT 1 0 N 444 451 450
 I 1089 AT 1 0 N 444 445 451
 I 1090 AT 1 0 N 308 449 934
 I 1091 AT 1 0 N 452 450 451
 I 1092 AT 1 0 N 448 452 307
 I 1093 AT 1 0 N 448 450 452
 I 1094 AT 1 0 N 452 308 307
 I 1095 AT 1 0 N 308 451 449
 I 1096 AT 1 0 N 308 452 451
 I 1097 AT 1 0 N 438 460 437
 I 1098 AT 1 0 N 458 966 440
 I 1099 AT 1 0 N 458 965 966
 I 1100 AT 1 0 N 458 459 965
 I 1101 AT 1 0 N 438 461 460
 I 1102 AT 1 0 N 461 963 964
 I 1103 AT 1 0 N 461 438 963
 I 1104 AT 1 0 N 461 459 460
 I 1105 AT 1 0 N 459 964 965
 I 1106 AT 1 0 N 459 461 964
 I 1107 AT 1 0 N 463 458 464
 I 1108 AT 1 0 N 463 459 458
 I 1109 AT 1 0 N 464 440 439
 I 1110 AT 1 0 N 464 458 440
 I 1111 AT 1 0 N 464 462 463
 I 1112 AT 1 0 N 465 453 462
 I 1113 AT 1 0 N 1072 465 210
 I 1114 AT 1 0 N 1072 453 465
 I 1115 AT 1 0 N 464 465 462
 I 1116 AT 1 0 N 465 439 210
 I 1117 AT 1 0 N 465 464 439
 I 1118 AT 1 0 N 454 462 453
 I 1119 AT 1 0 N 454 466 462
 I 1120 AT 1 0 N 459 467 460
 I 1121 AT 1 0 N 459 463 467
 I 1122 AT 1 0 N 466 463 462
 I 1123 AT 1 0 N 466 467 463
 I 1124 AT 1 0 N 437 468 436
 I 1125 AT 1 0 N 468 460 467
 I 1126 AT 1 0 N 468 437 460
 I 1127 AT 1 0 N 467 469 468
 I 1128 AT 1 0 N 467 466 469
 I 1129 AT 1 0 N 455 466 454
 I 1130 AT 1 0 N 455 469 466
 I 1131 AT 1 0 N 470 435 436
 I 1132 AT 1 0 N 435 457 434
 I 1133 AT 1 0 N 457 470 456
 I 1134 AT 1 0 N 457 435 470
 I 1135 AT 1 0 N 456 469 455
 I 1136 AT 1 0 N 456 470 469
 I 1137 AT 1 0 N 468 470 436
 I 1138 AT 1 0 N 468 469 470
 I 1139 AT 1 0 N 472 484 471
 I 1140 AT 1 0 N 484 485 483
 I 1141 AT 1 0 N 485 472 473
 I 1142 AT 1 0 N 485 484 472
 I 1143 AT 1 0 N 483 479 480
 I 1144 AT 1 0 N 483 485 479
 I 1145 AT 1 0 N 485 478 479
 I 1146 AT 1 0 N 478 473 474
 I 1147 AT 1 0 N 478 485 473
 I 1148 AT 1 0 N 488 471 484
 I 1149 AT 1 0 N 895 488 894
 I 1150 AT 1 0 N 895 471 488
 I 1151 AT 1 0 N 894 487 893
 I 1152 AT 1 0 N 894 488 487
 I 1153 AT 1 0 N 486 484 483
 I 1154 AT 1 0 N 488 486 487
 I 1155 AT 1 0 N 488 484 486
 I 1156 AT 1 0 N 491 480 481
 I 1157 AT 1 0 N 483 491 486
 I 1158 AT 1 0 N 483 480 491
 I 1159 AT 1 0 N 486 490 487
 I 1160 AT 1 0 N 486 491 490
 I 1161 AT 1 0 N 489 481 482
 I 1162 AT 1 0 N 491 489 490
 I 1163 AT 1 0 N 491 481 489
 I 1164 AT 1 0 N 453 492 454
 I 1165 AT 1 0 N 891 453 1072
 I 1166 AT 1 0 N 492 891 892
 I 1167 AT 1 0 N 492 453 891
 I 1168 AT 1 0 N 493 487 490
 I 1169 AT 1 0 N 893 493 892
 I 1170 AT 1 0 N 893 487 493
 I 1171 AT 1 0 N 482 494 489
 I 1172 AT 1 0 N 494 455 454
 I 1173 AT 1 0 N 494 482 455
 I 1174 AT 1 0 N 495 489 494
 I 1175 AT 1 0 N 490 495 493
 I 1176 AT 1 0 N 490 489 495
 I 1177 AT 1 0 N 493 492 892
 I 1178 AT 1 0 N 492 494 454
 I 1179 AT 1 0 N 495 492 493
 I 1180 AT 1 0 N 495 494 492
 I 1181 AT 1 0 N 482 456 455
 I 1182 AT 1 0 N 482 496 456
 I 1183 AT 1 0 N 434 497 433
 I 1184 AT 1 0 N 434 457 497
 I 1185 AT 1 0 N 496 457 456
 I 1186 AT 1 0 N 496 497 457
 I 1187 AT 1 0 N 429 477 428
 I 1188 AT 1 0 N 477 500 476
 I 1189 AT 1 0 N 500 429 430
